65540 0 524418 0 0 0 0 0 0 0 
65541 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
35588 0 524418 0 0 0 0 0 0 0 
34821 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
278532 0 524418 0 0 0 0 0 0 0 
278533 0 524418 0 0 0 0 0 0 0 
81924 0 524418 0 0 0 0 0 0 0 
409604 0 524418 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
1797 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
291 0 524418 0 0 0 0 0 0 0 
9221 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
409604 0 524418 0 0 0 0 0 0 0 
409605 0 524418 0 0 0 0 0 0 0 
